# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain1EB_13TeVscale,Gain6EB_13TeVscale
photonCatScalesCorr=MaterialCentralBarrel_scale,MaterialOuterBarrel_scale,MaterialForward_scale,FNUFEE_scale,FNUFEB_scale,ShowerShapeHighR9EE_scale,ShowerShapeHighR9EB_scale,ShowerShapeLowR9EE_scale,ShowerShapeLowR9EB_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale:UntaggedTag_0:2,Geant4_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25
FNUFEE_scale                  0.0001419     0.003816     6.206e-09    
FNUFEB_scale                  0.0002834     0.01279     0.002302    
ShowerShapeHighR9EE_scale     0.000171     0.003816     1.082e-08    
ShowerShapeHighR9EB_scale     0.0004599     0.01422     0.002302    
ShowerShapeLowR9EE_scale      0.0001655     5.049e-09     9.525e-09    
ShowerShapeLowR9EB_scale      0.0001155     0.007501     1.299e-08    

diphotonCat=4
proc=ZH2HQQ_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25
HighR9EB_13TeVscale           0.0001416     0     0    
HighR9EE_13TeVscale           0.0001416     0     0    
LowR9EB_13TeVscale            0.0001416     0     0    
LowR9EE_13TeVscale            0.0001416     0     0    
Gain1EB_13TeVscale            0.0001416     0     0    
Gain6EB_13TeVscale            0.0001416     0     0    
HighR9EBPhi_13TeVsmear        0.001853     0     0    
HighR9EBRho_13TeVsmear        0.0001416     0     0    
HighR9EEPhi_13TeVsmear        0.0001416     0     0    
HighR9EERho_13TeVsmear        0.0001416     0     0    
LowR9EBPhi_13TeVsmear         0.0001416     0     0    
LowR9EBRho_13TeVsmear         0.0001416     0     0    
LowR9EEPhi_13TeVsmear         0.0001416     0     0    
LowR9EERho_13TeVsmear         0.0001416     0     0    
MaterialCentralBarrel_scale   0.0001416     0     0    
MaterialOuterBarrel_scale     0.0001416     0     0    
MaterialForward_scale         0.001129     0.3693     0    
FNUFEE_scale                  0.0001416     0     0    
FNUFEB_scale                  0.0009973     0     0    
ShowerShapeHighR9EE_scale     0.0001416     0     0    
ShowerShapeHighR9EB_scale     0.0001416     0     0    
ShowerShapeLowR9EE_scale      0.0001416     0     0    
ShowerShapeLowR9EB_scale      0.0001416     0     0    

diphotonCat=4
proc=VBF_GE2J_MJJ_120_350
HighR9EB_13TeVscale           0.0002336     0.0066     0.001588    
HighR9EE_13TeVscale           0.000103     0.001447     0.001577    
LowR9EB_13TeVscale            0.0001334     0.01602     2.446e-05    
LowR9EE_13TeVscale            7.471e-05     0.001879     1.342e-07    
Gain1EB_13TeVscale            8.965e-05     7.501e-08     1.323e-07    
Gain6EB_13TeVscale            8.965e-05     7.501e-08     1.323e-07    
HighR9EBPhi_13TeVsmear        0.0002459     0.03354     0.006351    
HighR9EBRho_13TeVsmear        4.747e-05     0.007289     0.001585    
HighR9EEPhi_13TeVsmear        0.0002864     0.03143     0.009244    
HighR9EERho_13TeVsmear        9.544e-05     0.0005304     1.181e-07    
LowR9EBPhi_13TeVsmear         0.0003097     0.008552     0.003178    
LowR9EBRho_13TeVsmear         8.968e-05     0.004155     1.256e-07    
LowR9EEPhi_13TeVsmear         3.49e-05     0.002185     0.002911    
LowR9EERho_13TeVsmear         8.914e-05     7.614e-08     1.312e-07    
MaterialCentralBarrel_scale   0.0001919     0.01292     2.221e-05    
MaterialOuterBarrel_scale     0.0004783     0.003068     0.003122    
MaterialForward_scale         0.000209     0.007069     0.004696    
FNUFEE_scale                  0.0001156     0.002272     1.401e-07    
FNUFEB_scale                  0.0002121     0.00443     0.001546    
ShowerShapeHighR9EE_scale     5.109e-05     0.003452     1.057e-07    
ShowerShapeHighR9EB_scale     0.0004084     0.005316     0.001588    
ShowerShapeLowR9EE_scale      7.979e-05     0.004076     1.34e-07    
ShowerShapeLowR9EB_scale      7.664e-05     0.006541     1.193e-07    

diphotonCat=4
proc=VBF_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25
HighR9EB_13TeVscale           0.0002367     0.01049     0.004359    
HighR9EE_13TeVscale           7.18e-05     0.003982     0.004343    
LowR9EB_13TeVscale            0.0002891     0.003952     0.004282    
LowR9EE_13TeVscale            0.0001668     2.947e-08     6.029e-08    
Gain1EB_13TeVscale            0.0001668     2.947e-08     6.029e-08    
Gain6EB_13TeVscale            0.0001668     2.947e-08     6.029e-08    
HighR9EBPhi_13TeVsmear        5.595e-05     0.06589     0.0174    
HighR9EBRho_13TeVsmear        0.0001841     2.947e-08     6.029e-08    
HighR9EEPhi_13TeVsmear        0.0001607     0.01295     0.01724    
HighR9EERho_13TeVsmear        0.0001838     2.728e-08     5.598e-08    
LowR9EBPhi_13TeVsmear         0.0001958     0.0009501     0.0001048    
LowR9EBRho_13TeVsmear         0.0001668     2.289e-08     4.737e-08    
LowR9EEPhi_13TeVsmear         0.000106     0.01484     3.876e-08    
LowR9EERho_13TeVsmear         0.0001668     2.947e-08     6.029e-08    
MaterialCentralBarrel_scale   0.0001207     0.008987     0.00864    
MaterialOuterBarrel_scale     0.0005078     0.006427     0.004282    
MaterialForward_scale         0.0003007     0.003986     0.004343    
FNUFEE_scale                  0.00015     0.001425     5.598e-08    
FNUFEB_scale                  0.0002409     0.009939     0.008616    
ShowerShapeHighR9EE_scale     0.0001672     0.0006571     5.598e-08    
ShowerShapeHighR9EB_scale     0.0003828     0.01131     0.004359    
ShowerShapeLowR9EE_scale      0.00014     2.947e-08     6.029e-08    
ShowerShapeLowR9EB_scale      0.0001668     2.289e-08     4.737e-08    

diphotonCat=4
proc=ZH2HQQ_1J
HighR9EB_13TeVscale           0.00036     0.0122     0.001784    
HighR9EE_13TeVscale           0.0001173     0.001601     2.812e-08    
LowR9EB_13TeVscale            0.0002533     0.008685     0.00348    
LowR9EE_13TeVscale            9.501e-05     7.93e-08     9.375e-09    
Gain1EB_13TeVscale            9.501e-05     7.93e-08     9.375e-09    
Gain6EB_13TeVscale            8.103e-05     7.93e-08     9.375e-09    
HighR9EBPhi_13TeVsmear        1.395e-05     0.07086     0.007082    
HighR9EBRho_13TeVsmear        0.0001036     0.002775     4.687e-09    
HighR9EEPhi_13TeVsmear        3.274e-05     0.02926     0.003437    
HighR9EERho_13TeVsmear        0.0001018     7.658e-08     1.094e-08    
LowR9EBPhi_13TeVsmear         0.0001003     0.005854     0.00696    
LowR9EBRho_13TeVsmear         9.532e-05     0.00854     0.001784    
LowR9EEPhi_13TeVsmear         0.000117     0.01207     2.812e-08    
LowR9EERho_13TeVsmear         9.501e-05     7.93e-08     9.375e-09    
MaterialCentralBarrel_scale   0.0001873     0.00134     0.001784    
MaterialOuterBarrel_scale     0.0004361     0.009456     0.001703    
MaterialForward_scale         0.0002481     0.003142     0.001664    
FNUFEE_scale                  9.519e-05     0.001601     2.891e-08    
FNUFEB_scale                  0.0002051     0.007635     0.00348    
ShowerShapeHighR9EE_scale     0.0001226     0.001601     1.719e-08    
ShowerShapeHighR9EB_scale     0.0004246     0.004176     0.00348    
ShowerShapeLowR9EE_scale      8.874e-05     7.93e-08     9.375e-09    
ShowerShapeLowR9EB_scale      8.178e-05     0.00854     0.001784    

diphotonCat=4
proc=ZH2HQQ_GE2J_MJJ_GT350_PTH_GT200
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=4
proc=GG2H_1J_PTH_60_120
HighR9EB_13TeVscale           0.0002776     0.03025     0.01773    
HighR9EE_13TeVscale           0.0001094     0.008229     4.459e-05    
LowR9EB_13TeVscale            9.38e-05     0.01021     0.01109    
LowR9EE_13TeVscale            5.031e-05     3.136e-09     2.705e-08    
Gain1EB_13TeVscale            3.496e-05     9.936e-10     3.043e-08    
Gain6EB_13TeVscale            3.496e-05     9.936e-10     3.043e-08    
HighR9EBPhi_13TeVsmear        0.0004323     0.02208     0.01498    
HighR9EBRho_13TeVsmear        4.576e-06     1.286e-08     3.719e-08    
HighR9EEPhi_13TeVsmear        0.000154     0.02725     0.0004609    
HighR9EERho_13TeVsmear        4.981e-05     9.936e-10     3.043e-08    
LowR9EBPhi_13TeVsmear         0.0004114     0.01118     0.02204    
LowR9EBRho_13TeVsmear         4.758e-05     0.0006602     0.003696    
LowR9EEPhi_13TeVsmear         0.0002079     0.008744     0.0138    
LowR9EERho_13TeVsmear         3.496e-05     9.936e-10     3.043e-08    
MaterialCentralBarrel_scale   0.0001973     0.02857     0.007881    
MaterialOuterBarrel_scale     0.0002351     0.007857     0.02168    
MaterialForward_scale         0.0002044     0.03309     0.01777    
FNUFEE_scale                  0.0001415     0.01189     0.003587    
FNUFEB_scale                  0.0003873     0.04023     0.01111    
ShowerShapeHighR9EE_scale     3.256e-05     0.002068     3.381e-08    
ShowerShapeHighR9EB_scale     0.0001937     0.02969     0.0258    
ShowerShapeLowR9EE_scale      2.953e-05     6.759e-09     3.043e-08    
ShowerShapeLowR9EB_scale      4.769e-05     0.0006601     0.003696    

diphotonCat=4
proc=ZH2HQQ_GE2J_MJJ_120_350
HighR9EB_13TeVscale           0.0005871     0.03505     2.375e-08    
HighR9EE_13TeVscale           0.0003754     9.101e-09     2.137e-08    
LowR9EB_13TeVscale            0.0002077     1.43e-08     9.499e-09    
LowR9EE_13TeVscale            0.0001238     1.768e-08     4.749e-09    
Gain1EB_13TeVscale            0.0001238     1.768e-08     4.749e-09    
Gain6EB_13TeVscale            0.0001238     1.768e-08     4.749e-09    
HighR9EBPhi_13TeVsmear        0.0004732     0.2492     0.04161    
HighR9EBRho_13TeVsmear        0.0002066     1.768e-08     4.749e-09    
HighR9EEPhi_13TeVsmear        0.0003088     0.0009123     0.04167    
HighR9EERho_13TeVsmear        0.0001238     1.768e-08     4.749e-09    
LowR9EBPhi_13TeVsmear         0.0007065     0.01519     9.499e-09    
LowR9EBRho_13TeVsmear         0.0001238     1.768e-08     4.749e-09    
LowR9EEPhi_13TeVsmear         0.0001238     1.768e-08     4.749e-09    
LowR9EERho_13TeVsmear         0.0001238     1.768e-08     4.749e-09    
MaterialCentralBarrel_scale   0.0003358     0.03477     1.9e-08    
MaterialOuterBarrel_scale     0.000412     0.04774     1.187e-08    
MaterialForward_scale         0.0001421     0.0138     0.02073    
FNUFEE_scale                  0.0002915     1.092e-08     1.9e-08    
FNUFEB_scale                  0.001005     0.03849     1.425e-08    
ShowerShapeHighR9EE_scale     0.0002074     1.768e-08     4.749e-09    
ShowerShapeHighR9EB_scale     0.0009242     0.02514     1.9e-08    
ShowerShapeLowR9EE_scale      0.0002074     1.586e-08     7.124e-09    
ShowerShapeLowR9EB_scale      0.0001238     1.768e-08     4.749e-09    

diphotonCat=4
proc=ZH2HQQ_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25
HighR9EB_13TeVscale           0.001568     0.3875     0.05    
HighR9EE_13TeVscale           0.001088     0     0    
LowR9EB_13TeVscale            0.001088     0     0    
LowR9EE_13TeVscale            0.001088     0     0    
Gain1EB_13TeVscale            0.001088     0     0    
Gain6EB_13TeVscale            0.001088     0     0    
HighR9EBPhi_13TeVsmear        0.001574     0.0003894     3.715e-08    
HighR9EBRho_13TeVsmear        0.001088     0     0    
HighR9EEPhi_13TeVsmear        0.002388     3.684e-08     3.715e-08    
HighR9EERho_13TeVsmear        0.001088     0     0    
LowR9EBPhi_13TeVsmear         0.002418     0     0    
LowR9EBRho_13TeVsmear         0.001088     0     0    
LowR9EEPhi_13TeVsmear         0.001088     0     0    
LowR9EERho_13TeVsmear         0.001088     0     0    
MaterialCentralBarrel_scale   0.0006426     0.2303     1.857e-08    
MaterialOuterBarrel_scale     0.001753     0     0    
MaterialForward_scale         0.0006131     0.4996     1.857e-08    
FNUFEE_scale                  0.001088     0     0    
FNUFEB_scale                  0.0006426     0.2303     1.857e-08    
ShowerShapeHighR9EE_scale     0.001088     0     0    
ShowerShapeHighR9EB_scale     0.0006426     0.2303     1.857e-08    
ShowerShapeLowR9EE_scale      0.001753     0     0    
ShowerShapeLowR9EB_scale      0.001088     0     0    

diphotonCat=4
proc=WH2HQQ_0J
HighR9EB_13TeVscale           0.0003896     0.1027     2.994e-08    
HighR9EE_13TeVscale           0.0004535     3.966e-08     2.722e-08    
LowR9EB_13TeVscale            0.000262     0.06618     2.177e-08    
LowR9EE_13TeVscale            0.0003588     3.966e-08     2.722e-08    
Gain1EB_13TeVscale            0.0003588     3.966e-08     2.722e-08    
Gain6EB_13TeVscale            0.0003588     3.966e-08     2.722e-08    
HighR9EBPhi_13TeVsmear        3.195e-05     0.2737     2.177e-08    
HighR9EBRho_13TeVsmear        0.0003588     3.966e-08     2.722e-08    
HighR9EEPhi_13TeVsmear        0.0003588     3.966e-08     2.722e-08    
HighR9EERho_13TeVsmear        0.0003588     3.966e-08     2.722e-08    
LowR9EBPhi_13TeVsmear         2.241e-05     0.1324     1.633e-08    
LowR9EBRho_13TeVsmear         0.0003588     3.966e-08     2.722e-08    
LowR9EEPhi_13TeVsmear         0.0003588     3.966e-08     2.722e-08    
LowR9EERho_13TeVsmear         0.0003588     3.966e-08     2.722e-08    
MaterialCentralBarrel_scale   0.0003896     0.1027     2.994e-08    
MaterialOuterBarrel_scale     0.0002891     0.06618     1.905e-08    
MaterialForward_scale         0.0004517     3.966e-08     2.722e-08    
FNUFEE_scale                  0.0004535     3.966e-08     2.722e-08    
FNUFEB_scale                  0.0004828     0.1817     2.722e-08    
ShowerShapeHighR9EE_scale     0.0003588     3.966e-08     2.722e-08    
ShowerShapeHighR9EB_scale     0.0005828     0.01676     2.994e-08    
ShowerShapeLowR9EE_scale      0.0003588     3.966e-08     2.722e-08    
ShowerShapeLowR9EB_scale      0.0003588     3.966e-08     2.722e-08    


diphotonCat=5
proc=GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25
HighR9EB_13TeVscale           0.0001449     0.07091     8.087e-08    
HighR9EE_13TeVscale           0.0001075     0.05137     1.14e-07    
LowR9EB_13TeVscale            0.0001036     0.02806     1.178e-07    
LowR9EE_13TeVscale            0.000123     7.265e-08     6.633e-08    
Gain1EB_13TeVscale            6.432e-06     7.778e-08     7.006e-08    
Gain6EB_13TeVscale            2.708e-05     6.769e-06     7.9e-08    
HighR9EBPhi_13TeVsmear        0.0005097     0.09058     8.795e-08    
HighR9EBRho_13TeVsmear        0.0001004     0.01736     9.391e-08    
HighR9EEPhi_13TeVsmear        0.0003039     0.02151     9.391e-08    
HighR9EERho_13TeVsmear        5.111e-05     7.778e-08     7.006e-08    
LowR9EBPhi_13TeVsmear         2.948e-06     0.3918     8.944e-08    
LowR9EBRho_13TeVsmear         0.000139     0.00662     9.689e-08    
LowR9EEPhi_13TeVsmear         7.886e-05     0.002894     1.029e-07    
LowR9EERho_13TeVsmear         2.583e-05     7.109e-08     7.304e-08    
MaterialCentralBarrel_scale   0.0002045     0.04047     8.087e-08    
MaterialOuterBarrel_scale     0.0004477     0.04098     0.01372    
MaterialForward_scale         5.805e-05     0.05284     1.017e-07    
FNUFEE_scale                  3.475e-05     0.04684     9.205e-08    
FNUFEB_scale                  0.0003838     0.01891     0.007204    
ShowerShapeHighR9EE_scale     6.4e-05     0.005824     9.987e-08    
ShowerShapeHighR9EB_scale     0.0003648     0.04819     7.528e-08    
ShowerShapeLowR9EE_scale      0.0001218     0.006024     7.826e-08    
ShowerShapeLowR9EB_scale      9.114e-05     0.01942     1.185e-07    

diphotonCat=5
proc=WH2HQQ_1J
HighR9EB_13TeVscale           0.0002099     0.006802     1.697e-07    
HighR9EE_13TeVscale           0.0001866     0.003358     0.0006409    
LowR9EB_13TeVscale            9.306e-05     0.004039     1.915e-07    
LowR9EE_13TeVscale            2.89e-05     0.001832     1.72e-07    
Gain1EB_13TeVscale            1.229e-05     1.227e-07     1.743e-07    
Gain6EB_13TeVscale            2.261e-05     0.0009844     1.767e-07    
HighR9EBPhi_13TeVsmear        3.702e-05     0.02905     1.582e-07    
HighR9EBRho_13TeVsmear        2.532e-05     0.001301     1.72e-07    
HighR9EEPhi_13TeVsmear        6.25e-05     0.0218     1.736e-07    
HighR9EERho_13TeVsmear        1.261e-05     1.227e-07     1.743e-07    
LowR9EBPhi_13TeVsmear         4.783e-05     0.02216     1.581e-07    
LowR9EBRho_13TeVsmear         9.886e-06     0.001032     1.72e-07    
LowR9EEPhi_13TeVsmear         1.254e-05     0.007277     1.592e-07    
LowR9EERho_13TeVsmear         1.322e-05     1.32e-07     1.813e-07    
MaterialCentralBarrel_scale   0.000106     0.005197     1.755e-07    
MaterialOuterBarrel_scale     0.0004499     0.0002615     0.000665    
MaterialForward_scale         0.000582     0.01198     0.0006409    
FNUFEE_scale                  0.000106     0.00373     0.0006409    
FNUFEB_scale                  0.000119     0.00316     0.0006409    
ShowerShapeHighR9EE_scale     5.937e-05     0.0003417     1.743e-07    
ShowerShapeHighR9EB_scale     0.0002903     0.007526     0.0006409    
ShowerShapeLowR9EE_scale      8.158e-05     0.001417     1.877e-07    
ShowerShapeLowR9EB_scale      8.233e-06     0.0006909     1.627e-07    

diphotonCat=5
proc=WH2HQQ_GE2J_MJJ_0_60
HighR9EB_13TeVscale           0.000251     0.05393     8.453e-09    
HighR9EE_13TeVscale           0.000681     0.01379     0.01634    
LowR9EB_13TeVscale            0.0005555     0.01379     0.01634    
